"Message",Low,"L'esecuzione dell'attività ""ResolveInitialReferencesAssemblyClosure2"" è stata completata."
"Message",Low,"La compilazione della destinazione ""ResolveInitialReferences"" nel file ""Preparation"" è stata completata."
"Message",Low,"La compilazione del progetto ""Preparation"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",High,"Elaborazione del codice dell'applicazione"
"Message",Low,"Attività ""ValidateSimpleNames"""
"Message",Low,"L'esecuzione dell'attività ""ValidateSimpleNames"" è stata completata."
"Message",Low,"Attività ""McgContractsResolveFilePath"""
"Message",Low,"L'esecuzione dell'attività ""McgContractsResolveFilePath"" è stata completata."
"Message",Low,"Attività ""McgFacadeResolveFilePath"""
"Message",Low,"L'esecuzione dell'attività ""McgFacadeResolveFilePath"" è stata completata."
"Message",Low,"Attività ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"L'esecuzione dell'attività ""FinalAssemblyClosureRootsResolveFilePaths"" è stata completata."
"Message",Low,"Attività ""FinalAssemblyClosure"""
"Message",Low,"L'esecuzione dell'attività ""FinalAssemblyClosure"" è stata completata."
"Message",Low,"Attività ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 45 MB."
"Message",Low,"Loading 78 modules..."
"Message",Normal,"Imported reflection directives from 11 files:"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Manifesto incorporato in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\App2.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 143 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Elenco di file con estensione lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Elenco di percorsi di ricerca con estensione lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86"
"Message",Normal,"  Caricamento delle esportazioni dalle librerie in corso..."
"Message",Normal,"      3117 esportazioni lette da 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      238 esportazioni lette da 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\winsqlite3.lib'."
"Message",High,"  Caricamento dei moduli di 78 in corso..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generazione del codice in corso..."
"Message",High,"  Codice di interoperabilità generato."
"Message",Normal,"  Scrittura del codice in AssemblyInfo.g.cs completata"
"Message",Normal,"  Scrittura del codice in Adapters.g.cs completata"
"Message",Normal,"  Scrittura del codice in Data.g.cs completata"
"Message",Normal,"  Scrittura del codice in Helpers.g.cs completata"
"Message",Normal,"  Scrittura del codice in ImplTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in PInvoke.g.cs completata"
"Message",Normal,"  Scrittura del codice in SafeTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in SharedStubs.g.cs completata"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 212 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\intermediate\App2.McgInterop.rsp"""
"Message",Normal,"Il tipo 'System.Net.Sockets.IPAddressExtensions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'App2.exe' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/App2.exe"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\App2.exe"
"Message",Normal,"L'assembly 'Microsoft.CSharp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"L'assembly 'Microsoft.VisualBasic.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"L'assembly 'Microsoft.Win32.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"L'assembly 'mscorlib.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"L'assembly 'System.AppContext.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"L'assembly 'System.Buffers.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"L'assembly 'System.Collections.Concurrent.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"L'assembly 'System.Collections.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"L'assembly 'System.Collections.Immutable.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"L'assembly 'System.Collections.NonGeneric.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"L'assembly 'System.Collections.Specialized.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.Annotations.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.DataAnnotations.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.EventBasedAsync.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"L'assembly 'System.Core.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"L'assembly 'System.Data.Common.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Contracts.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Debug.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.DiagnosticSource.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.StackTrace.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tools.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tracing.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"L'assembly 'System.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"L'assembly 'System.Dynamic.Runtime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"L'assembly 'System.Globalization.Calendars.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"L'assembly 'System.Globalization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"L'assembly 'System.Globalization.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.ZipFile.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"L'assembly 'System.IO.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"L'assembly 'System.IO.IsolatedStorage.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"L'assembly 'System.IO.UnmanagedMemoryStream.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"L'assembly 'System.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"L'assembly 'System.Linq.Expressions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"L'assembly 'System.Linq.Parallel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"L'assembly 'System.Linq.Queryable.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"L'assembly 'System.Net.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"L'assembly 'System.Net.Http.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"L'assembly 'System.Net.Http.Rtc.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
